id,amount,type
290,11,OUT
265,27,OUT
46,16,OUT
299,14,IN
31,10,OUT
91,12,OUT
391,37,IN
287,39,IN
42,39,IN
302,5,IN
51,16,OUT
261,27,IN
77,39,OUT
363,37,IN
268,10,IN
191,32,OUT
273,6,IN
167,35,IN
334,30,OUT
348,31,IN
295,20,OUT
397,18,IN
183,5,OUT
29,38,IN
401,34,OUT
408,15,OUT
98,5,IN
261,20,IN
121,29,IN
79,21,OUT
198,33,IN
144,25,OUT
295,16,OUT
186,38,OUT
106,3,IN
73,16,OUT
273,26,OUT
114,20,OUT
125,1,OUT
37,0,IN
159,32,OUT
193,1,OUT
114,5,IN
81,32,IN
270,40,IN
120,9,IN
75,27,IN
236,12,IN
281,15,OUT
133,2,IN
403,27,OUT
272,12,IN
203,17,IN
15,26,OUT
55,12,IN
267,20,OUT
62,35,OUT
194,9,IN
358,23,OUT
174,33,IN
22,32,IN
44,25,OUT
159,14,OUT
59,39,IN
406,36,OUT
314,36,OUT
11,19,IN
138,11,IN
157,1,IN
261,29,IN
216,7,OUT
156,10,OUT
23,30,IN
15,34,OUT
401,30,IN
214,1,OUT
263,22,OUT
363,18,OUT
43,33,IN
161,24,OUT
125,9,OUT
384,34,OUT
280,29,OUT
294,36,IN
30,11,IN
273,8,OUT
151,35,IN
59,38,IN
64,22,OUT
53,35,IN
203,24,OUT
39,15,OUT
373,3,OUT
165,24,IN
191,36,IN
297,21,IN
203,16,OUT
320,23,IN
353,29,IN
231,33,IN
360,40,OUT
293,7,OUT
19,0,OUT
76,15,IN
265,20,OUT
173,4,IN
26,28,IN
247,38,OUT
300,10,IN
379,5,IN
93,23,OUT
144,19,OUT
321,18,IN
45,1,OUT
321,5,OUT
293,2,OUT
271,21,IN
118,2,IN
232,14,OUT
115,2,OUT
333,31,OUT
366,4,OUT
253,21,OUT
234,11,IN
212,25,OUT
379,5,OUT
244,5,IN
140,18,IN
264,20,OUT
323,22,OUT
385,19,IN
118,25,IN
186,23,IN
123,15,OUT
167,31,IN
134,6,OUT
339,23,OUT
172,38,OUT
299,27,IN
60,7,OUT
332,3,OUT
139,23,OUT
125,5,OUT
333,20,IN
159,18,OUT
100,1,OUT
227,38,IN
26,38,OUT
31,24,IN
268,13,OUT
199,25,OUT
336,20,OUT
117,10,OUT
298,6,IN
104,18,OUT
373,31,OUT
117,17,OUT
337,11,OUT
367,27,OUT
316,26,OUT
229,38,OUT
346,16,IN
178,11,OUT
229,21,IN
247,12,IN
164,2,IN
96,36,OUT
120,20,IN
275,11,IN
123,26,OUT
335,18,OUT
394,39,IN
380,16,OUT
250,24,IN
136,25,OUT
311,26,IN
215,10,IN
89,16,IN
34,37,OUT
103,27,IN
177,39,IN
197,6,OUT
166,40,OUT
100,3,IN
317,2,IN
19,21,OUT
113,19,IN
319,27,IN
321,12,OUT
237,37,IN
393,2,OUT
349,10,OUT
326,11,IN
346,29,OUT
332,25,OUT
81,1,OUT
207,35,IN
304,38,IN
159,36,IN
129,13,IN
308,5,OUT
332,6,OUT
104,34,OUT
45,25,OUT
65,11,IN
203,8,OUT
134,23,IN
93,38,IN
153,38,OUT
347,12,IN
165,9,OUT
138,39,IN
209,21,IN
404,2,IN
124,24,IN
357,24,IN
327,34,OUT
309,36,OUT
210,28,OUT
136,14,OUT
385,8,OUT
295,13,OUT
125,2,IN
399,12,OUT
44,2,OUT
122,14,OUT
374,34,IN
31,21,OUT
237,17,OUT
72,21,OUT
312,1,OUT
81,16,OUT
184,18,OUT
309,33,OUT
200,40,OUT
237,10,OUT
46,38,IN
222,15,OUT
221,39,OUT
34,23,IN
194,1,IN
161,34,IN
385,21,OUT
262,0,IN
84,26,OUT
235,25,IN
118,31,OUT
114,28,IN
155,23,IN
128,22,IN
359,12,IN
155,20,IN
205,39,IN
242,33,IN
157,4,IN
42,5,OUT
211,39,IN
250,37,IN
318,37,IN
337,12,IN
233,17,OUT
296,18,OUT
28,39,OUT
212,15,OUT
41,24,IN
370,40,IN
387,5,IN
34,38,OUT
334,40,IN
330,34,OUT
15,17,OUT
62,1,OUT
92,17,OUT
188,24,IN
333,19,IN
299,0,IN
201,20,IN
119,32,IN
179,26,OUT
118,10,IN
282,24,OUT
42,25,IN
43,28,IN
291,19,IN
39,40,IN
399,29,IN
180,30,OUT
129,10,IN
133,2,IN
19,13,IN
67,5,IN
318,28,IN
69,17,IN
351,17,IN
124,32,IN
283,11,OUT
193,0,OUT
233,0,IN
329,0,IN
95,13,OUT
38,37,IN
78,27,IN
110,4,IN
72,10,OUT
234,16,IN
257,0,OUT
407,14,IN
304,15,IN
361,27,OUT
57,3,OUT
268,17,OUT
12,31,OUT
101,26,IN
219,39,OUT
10,22,OUT
273,31,OUT
248,13,IN
346,24,IN
275,12,IN
253,20,OUT
393,9,IN
365,13,IN
263,23,OUT
203,36,OUT
46,10,IN
79,21,IN
88,14,OUT
130,28,IN
407,26,OUT
275,13,OUT
320,19,OUT
189,6,OUT
342,0,IN
231,4,IN
245,30,OUT
222,20,OUT
39,38,OUT
220,25,OUT
54,36,IN
270,10,IN
13,10,IN
348,39,OUT
252,39,IN
117,31,IN
124,13,OUT
101,0,OUT
98,28,OUT
122,32,OUT
297,37,OUT
178,37,IN
269,17,IN
95,32,IN
31,36,OUT
125,29,OUT
42,14,IN
307,36,OUT
38,13,OUT
178,23,OUT
359,33,OUT
289,36,IN
210,40,IN
255,38,IN
355,0,OUT
217,38,OUT
393,37,IN
352,26,OUT
277,35,OUT
170,1,OUT
169,15,IN
272,24,OUT
215,6,IN
28,38,OUT
217,30,OUT
325,10,IN
332,23,IN
34,20,OUT
119,14,IN
276,30,IN
353,36,IN
319,40,IN
58,26,OUT
76,9,IN
398,20,IN
74,21,OUT
185,40,OUT
386,32,OUT
359,17,IN
409,16,IN
43,39,IN
220,26,IN
209,2,OUT
207,8,OUT
199,22,IN
184,8,IN
362,33,OUT
247,6,IN
242,37,OUT
11,8,OUT
319,31,OUT
175,22,IN
251,15,OUT
211,5,IN
276,31,OUT
149,15,OUT
40,3,IN
176,40,IN
56,22,IN
146,0,IN
221,23,IN
363,10,OUT
312,29,OUT
233,33,OUT
362,23,IN
337,13,IN
377,38,OUT
54,0,IN
254,21,IN
157,14,IN
123,33,IN
405,15,IN
38,15,IN
49,40,OUT
84,39,IN
204,8,OUT
327,31,OUT
194,29,OUT
223,10,IN
267,35,IN
328,18,OUT
159,39,IN
37,38,OUT
173,32,IN
313,12,OUT
91,16,IN
253,29,IN
349,18,IN
354,28,IN
392,22,OUT
358,24,OUT
333,14,IN
38,21,IN
206,5,OUT
23,9,IN
317,24,IN
15,18,OUT
247,7,OUT
337,22,IN
257,7,IN
105,39,IN
150,34,OUT
122,19,IN
177,22,OUT
120,29,OUT
316,27,IN
201,34,IN
92,19,IN
340,35,IN
16,12,OUT
176,25,OUT
287,37,IN
343,37,OUT
297,31,OUT
95,40,OUT
163,20,OUT
91,39,IN
378,13,OUT
13,37,IN
139,38,OUT
317,18,OUT
210,22,IN
177,37,OUT
181,37,IN
204,27,OUT
55,39,OUT
318,6,IN
112,7,OUT
280,40,OUT
327,16,IN
191,19,OUT
278,0,OUT
202,8,OUT
30,14,OUT
198,31,OUT
134,8,OUT
37,12,IN
162,32,OUT
130,30,IN
335,38,IN
54,26,OUT
153,12,OUT
368,35,OUT
310,20,OUT
161,7,OUT
37,15,IN
37,37,OUT
206,31,OUT
136,37,IN
257,5,OUT
260,6,IN
388,9,OUT
335,5,OUT
328,25,OUT
331,40,IN
173,11,OUT
155,11,OUT
159,11,OUT
60,27,OUT
171,21,IN
380,27,IN
72,28,OUT
22,15,IN
376,14,IN
264,20,IN
111,11,OUT
249,22,IN
168,36,OUT
369,6,OUT
90,31,OUT
37,18,OUT
184,22,OUT
393,39,OUT
107,11,OUT
74,14,IN
406,20,OUT
153,10,OUT
87,35,OUT
223,31,IN
123,1,IN
303,21,IN
219,30,IN
409,0,IN
376,3,IN
355,39,IN
337,3,IN
10,5,OUT
362,24,IN
229,36,IN
144,20,IN
70,13,IN
111,29,IN
238,5,OUT
91,36,OUT
394,6,IN
77,16,OUT
356,31,IN
183,32,OUT
32,38,OUT
259,9,IN
124,26,IN
242,6,OUT
11,37,IN
330,5,IN
29,40,IN
237,16,IN
379,30,IN
110,9,IN
236,24,IN
270,23,IN
212,31,IN
277,25,OUT
290,36,IN
307,19,OUT
113,15,OUT
388,40,OUT
154,35,OUT
251,14,IN
97,36,IN
128,31,IN
141,35,IN
399,35,IN
198,4,OUT
382,28,IN
98,20,IN
122,36,IN
226,9,IN
110,0,IN
321,1,IN
178,9,IN
209,24,OUT
373,31,OUT
99,27,OUT
170,15,OUT
273,10,OUT
389,35,IN
311,27,IN
179,15,IN
233,37,IN
33,6,IN
402,2,IN
64,35,OUT
138,22,OUT
89,22,OUT
265,37,OUT
151,26,OUT
383,20,OUT
79,9,OUT
163,22,OUT
42,0,IN
285,6,OUT
104,19,IN
276,20,IN
59,32,OUT
267,8,IN
156,1,IN
409,35,IN
31,22,IN
168,40,IN
41,11,OUT
93,24,OUT
38,36,OUT
157,15,IN
325,0,IN
71,21,IN
29,14,IN
326,32,OUT
393,20,OUT
286,21,OUT
87,23,IN
18,25,OUT
84,27,OUT
116,24,OUT
282,37,OUT
309,29,OUT
226,7,OUT
119,33,IN
270,11,IN
39,2,OUT
405,2,IN
114,25,OUT
140,32,OUT
16,23,IN
231,28,IN
171,20,OUT
177,5,OUT
32,1,OUT
121,25,OUT
62,6,IN
18,19,OUT
336,4,IN
27,36,IN
45,38,IN
82,19,OUT
101,19,IN
328,34,OUT
355,1,OUT
358,11,IN
365,30,IN
156,3,IN
239,11,IN
300,9,IN
211,20,OUT
36,10,IN
318,30,OUT
79,23,OUT
195,30,IN
165,26,OUT
216,21,IN
265,19,IN
306,11,OUT
363,31,OUT
378,29,IN
338,37,IN
349,19,IN
312,0,IN
76,16,IN
231,21,OUT
22,2,OUT
281,25,OUT
378,36,IN
121,13,OUT
374,21,IN
249,10,IN
368,35,OUT
100,32,IN
233,19,IN
180,13,OUT
314,36,IN
31,16,IN
166,12,OUT
110,26,OUT
198,27,IN
280,22,IN
209,25,OUT
289,19,OUT
318,29,OUT
197,28,OUT
353,40,OUT
252,5,IN
94,34,OUT
252,5,OUT
121,2,IN
75,31,OUT
379,3,IN
233,1,OUT
192,33,IN
408,6,OUT
264,28,IN
107,36,OUT
205,27,OUT
179,37,IN
263,1,IN
14,25,IN
183,4,OUT
289,10,OUT
316,27,OUT
264,33,OUT
88,31,OUT
158,10,IN
351,22,IN
212,26,IN
280,7,IN
370,6,IN
380,12,OUT
26,36,OUT
345,29,IN
247,3,OUT
297,35,OUT
111,5,IN
221,13,IN
301,6,IN
402,12,IN
396,6,OUT
330,40,OUT
12,13,IN
395,28,IN
326,4,IN
206,7,OUT
394,39,OUT
291,27,OUT
243,6,IN
24,29,OUT
371,27,IN
128,32,OUT
255,33,IN
338,39,IN
142,11,OUT
74,38,OUT
347,29,IN
143,9,OUT
249,10,OUT
221,40,IN
364,39,OUT
127,33,OUT
51,19,IN
205,2,OUT
303,6,OUT
270,40,OUT
112,35,OUT
232,4,IN
200,7,OUT
158,6,IN
246,20,IN
236,27,OUT
158,39,OUT
104,2,IN
263,36,IN
58,36,OUT
248,7,IN
107,24,IN
111,25,OUT
42,25,OUT
128,33,IN
291,31,OUT
18,23,IN
369,30,OUT
404,5,OUT
258,0,OUT
230,37,IN
54,29,OUT
24,19,IN
219,19,IN
208,22,OUT
325,21,OUT
382,6,OUT
135,29,IN
111,29,OUT
329,11,OUT
396,10,OUT
165,10,OUT
123,27,IN
255,29,IN
76,32,OUT
262,9,OUT
183,22,IN
205,4,OUT
395,29,IN
288,39,IN
387,3,OUT
243,33,IN
369,17,IN
379,13,OUT
395,4,OUT
351,11,IN
403,13,IN
195,39,OUT
104,14,IN
63,35,OUT
356,7,IN
240,31,OUT
68,6,IN
324,24,IN
289,12,IN
359,33,IN
338,24,IN
407,36,OUT
192,37,OUT
363,36,OUT
256,33,IN
306,2,IN
127,23,OUT
19,33,OUT
10,25,OUT
119,12,IN
304,19,OUT
184,4,IN
291,19,OUT
181,1,IN
299,3,OUT
29,8,OUT
354,5,IN
254,9,IN
253,15,OUT
75,37,OUT
154,13,IN
155,6,OUT
123,10,OUT
329,24,IN
285,19,OUT
240,17,IN
162,34,IN
300,23,IN
359,37,OUT
184,13,OUT
53,9,IN
277,1,OUT
113,19,OUT
168,14,IN
376,27,IN
143,20,IN
33,20,OUT
208,4,OUT
238,26,OUT
23,35,OUT
361,36,OUT
95,39,IN
333,34,IN
176,3,OUT
395,31,OUT
337,39,OUT
199,36,IN
190,34,OUT
205,23,OUT
129,30,IN
405,15,OUT
231,13,IN
329,8,OUT
153,40,IN
384,18,OUT
106,35,IN
266,34,IN
253,18,OUT
50,8,OUT
346,40,IN
253,38,OUT
185,5,IN
319,9,OUT
313,35,IN
91,10,IN
41,29,IN
287,33,IN
129,29,IN
259,21,OUT
218,25,OUT
130,2,IN
206,29,IN
138,24,IN
394,10,OUT
29,11,OUT
190,4,OUT
39,10,OUT
116,12,OUT
253,6,OUT
344,10,IN
208,19,OUT
66,9,OUT
397,18,IN
197,23,OUT
224,23,OUT
247,12,OUT
118,21,IN
181,24,OUT
45,33,OUT
330,30,OUT
321,24,OUT
79,12,IN
224,40,OUT
192,25,OUT
67,14,OUT
182,14,OUT
80,25,IN
90,31,IN
369,15,OUT
14,11,IN
108,37,IN
172,7,IN
296,13,IN
155,10,OUT
234,5,IN
367,9,IN
280,29,OUT
248,24,IN
201,0,OUT
239,26,OUT
270,27,IN
171,21,OUT
112,1,IN
39,17,OUT
386,24,OUT
317,37,IN
105,26,IN
296,16,OUT
89,26,IN
203,24,OUT
402,39,OUT
165,21,OUT
68,39,OUT
96,21,IN
78,21,IN
163,34,OUT
350,17,IN
356,9,IN
32,22,OUT
280,1,IN
296,19,IN
307,14,OUT
65,35,OUT
247,20,OUT
85,32,OUT
409,23,OUT
257,29,IN
398,26,IN
17,20,OUT
270,8,OUT
399,33,OUT
384,30,IN
138,23,IN
347,15,IN
99,28,OUT
292,23,IN
121,18,OUT
151,18,OUT
316,25,IN
33,12,OUT
225,8,OUT
46,4,IN
276,38,OUT
342,29,OUT
110,22,IN
328,9,IN
97,29,IN
124,4,IN
217,4,OUT
86,34,IN
167,6,IN
404,17,IN
102,15,IN
269,0,OUT
55,11,OUT
212,35,OUT
184,9,IN
349,37,OUT
105,29,IN
128,4,OUT
277,11,OUT
87,37,IN
22,16,OUT
235,5,OUT
258,34,IN
104,19,IN
344,10,OUT
103,37,OUT
88,30,OUT
257,26,OUT
184,12,IN
240,20,OUT
97,40,IN
257,7,IN
290,28,OUT
91,23,OUT
221,23,IN
82,17,IN
90,9,IN
58,11,IN
365,20,IN
170,25,IN
247,6,IN
384,31,OUT
285,35,IN
340,25,IN